"1"," Median : 8.995  "
"1"," Median : 7.997  "
"1"," Median : 0.0090   "
"1"," Median :99.00  "
"1"," Median : 65.80    "
"1"," Median :   586.1     "
"1"," Median :    2.705   "
"1","
"
"1"," Mean   : 8.995  "
"1"," Mean   : 8.035  "
"1"," Mean   : 0.6537   "
"1"," Mean   :99.00  "
"1"," Mean   : 89.95    "
"1"," Mean   :  2228.9     "
"1"," Mean   :   35.198   "
"1","
"
"1"," 3rd Qu.:10.001  "
"1"," 3rd Qu.: 9.340  "
"1"," 3rd Qu.: 0.0268   "
"1"," 3rd Qu.:99.15  "
"1"," 3rd Qu.:140.50    "
"1"," 3rd Qu.:  1794.1     "
"1"," 3rd Qu.:   14.315   "
"1","
"
"1"," Max.   :14.509  "
"1"," Max.   :15.425  "
"1"," Max.   :16.0000   "
"1"," Max.   :99.30  "
"1"," Max.   :360.00    "
"1"," Max.   :447200.0     "
"1"," Max.   :19801.980   "
"1","
"
"1","                 "
"1","                 "
"1"," NA's   :1836      "
"1","                "
"1"," NA's   :1808      "
"1","                      "
"1","                     "
"1","
"
"0","colSums(is.na(dataset[, engineered_cols]))"
"1","       total_ad_spend "
"1","         online_share "
"1","   budget_utilization "
"1","       unspent_budget "
"1","        spend_per_rep "
"1","  spend_per_promotion "
"1","   budget_per_traffic "
"1","
"
"1","                    0 "
"1","                    0 "
"1","                    0 "
"1","                    0 "
"1","                    0 "
"1","                    0 "
"1","                    0 "
"1","
"
"1","           log_budget "
"1","          log_traffic "
"1","        log_followers "
"1","   purchase_frequency "
"1","      price_advantage "
"1","   effective_discount "
"1","estimated_conversions "
"1","
"
"1","                    0 "
"1","                    0 "
"1","                    0 "
"1","                 1836 "
"1","                    0 "
"1","                 1808 "
"1","                    0 "
"1","
"
"1"," traffic_per_follower "
"1","
"
"1","                    0 "
"1","
"
"0","sapply(dataset[, engineered_cols], function(x) sum(is.infinite(x)))"
"1","       total_ad_spend "
"1","         online_share "
"1","   budget_utilization "
"1","       unspent_budget "
"1","        spend_per_rep "
"1","  spend_per_promotion "
"1","   budget_per_traffic "
"1","
"
"1","                    0 "
"1","                    0 "
"1","                    0 "
"1","                    0 "
"1","                    0 "
"1","                    0 "
"1","                    0 "
"1","
"
"1","           log_budget "
"1","          log_traffic "
"1","        log_followers "
"1","   purchase_frequency "
"1","      price_advantage "
"1","   effective_discount "
"1","estimated_conversions "
"1","
"
"1","                    0 "
"1","                    0 "
"1","                    0 "
"1","                    0 "
"1","                    0 "
"1","                    0 "
"1","                    0 "
"1","
"
"1"," traffic_per_follower "
"1","
"
"1","                    0 "
"1","
"
