id,date,region,sales_channel,product_category,customer_segment,season,marketing_budget_usd,ad_spend_online_usd,ad_spend_offline_usd,num_promotions,discount_percentage,num_sales_representatives,customer_age,customer_satisfaction_score,competitor_price_index,website_traffic,conversion_rate,email_open_rate,social_media_followers,days_since_last_purchase,num_previous_purchases,sales_revenue_usd
20,2022-12-25,Riyadh,Retail Store,Food & Beverage,New,Q4,1183.18,498.51,322.38,1,26.3,2,55,2.7,1.29,2196,0.0785,0.3187,100,186.0,5,1225.8
21,2023-04-26,Kuwait,Retail Store,Food & Beverage,Corporate,Q2,1034.41,311.8,347.57,7,19.5,38,68,4.3,0.74,2340,0.0947,0.2149,932,117.0,6,4713.04
22,2020-03-29,Cairo,Online,Electronics,Corporate,Q1,11418.61,5792.08,1332.34,8,13.0,4,40,3.4,1.03,1368,0.1602,0.2534,507,161.0,7,14853.02
23,2023-02-03,Alexandria,Retail Store,Food & Beverage,New,Q1,15120.12,7137.94,3053.0,4,5.5,36,57,2.9,0.77,18782,0.1291,0.3246,10390,244.0,6,2378.27
24,2022-02-25,Amman,Wholesale,Cosmetics,Regular,Q1,819.31,400.34,312.98,1,11.9,49,62,3.0,1.05,16523,0.0937,0.3575,614,234.0,6,2144.9
25,2021-02-28,Casablanca,Social Media,Home Appliances,New,Q1,9237.15,2288.82,1946.48,0,18.3,6,53,4.2,1.2,134231,0.1265,0.1321,8831,72.0,2,3084.71
26,2023-07-10,Cairo,Retail Store,Clothing,New,Q3,4610.29,1400.81,657.91,4,25.6,22,69,2.4,1.02,4782,0.0262,0.2056,5523,57.0,2,1284.99
27,2022-05-25,Dubai,Online,Clothing,New,Q2,10849.27,4190.9,2953.35,6,29.5,16,65,2.2,0.93,9861,0.0054,0.1971,547,306.0,3,2384.17
28,2022-05-17,Casablanca,Social Media,Food & Beverage,New,Q2,580.79,237.75,193.83,1,25.1,5,74,2.0,0.92,19084,0.0451,0.0661,8679,169.0,8,883.63
29,2020-10-16,Dubai,Wholesale,Food & Beverage,Regular,Q4,12488.24,6157.6,3140.65,0,17.5,16,29,4.4,1.26,11281,0.0814,0.1825,1958,28.0,6,6115.38
30,2022-12-17,Cairo,Online,Home Appliances,Regular,Q4,41913.96,18841.95,4304.92,4,39.9,17,38,4.6,0.99,16499,0.0753,0.0846,232,59.0,9,16687.72
31,2020-04-20,Kuwait,Direct Sales,Food & Beverage,Regular,Q2,9695.55,3874.67,2544.29,6,35.4,13,31,3.8,0.8,97641,0.0361,0.2283,27905,240.0,6,3378.48
32,2023-11-10,Riyadh,Direct Sales,Clothing,Regular,Q4,147193.33,48185.45,49602.63,0,22.4,6,43,3.7,1.01,14248,0.0196,0.3661,1287,200.0,8,32784.01
33,2022-03-11,Dubai,Retail Store,Home Appliances,Corporate,Q1,3321.02,1752.84,1247.42,0,37.3,17,57,4.4,1.05,4617,0.0113,0.1964,1986,353.0,4,6462.02
34,2021-03-08,Riyadh,Online,Home Appliances,VIP,Q1,3230.56,1850.02,852.92,6,25.5,12,42,3.7,0.96,6459,0.1145,0.097,3039,282.0,2,6308.91
35,2023-03-23,Alexandria,Direct Sales,Electronics,VIP,Q1,2141.99,1004.58,805.75,2,12.1,34,24,4.1,0.92,4786,0.0414,0.1506,4369,133.0,8,7873.5
36,2022-03-22,Riyadh,Wholesale,Food & Beverage,Corporate,Q1,1322.05,475.07,449.12,2,26.3,36,20,3.6,0.85,6158,0.0717,0.0966,134,117.0,5,3668.49
37,2022-06-17,Riyadh,Wholesale,Cosmetics,Regular,Q2,2031.33,1081.02,237.54,2,9.0,10,71,2.8,1.02,3197,0.0532,0.0738,3496,299.0,7,2913.31
38,2020-08-21,Alexandria,Retail Store,Electronics,Regular,Q3,2020.38,1192.41,279.9,1,24.8,37,55,4.6,1.11,817,0.0555,0.1558,1363,347.0,7,4270.11
39,2020-07-24,Alexandria,Online,Home Appliances,Regular,Q3,7497.91,3925.37,868.65,0,,45,50,4.7,0.75,106874,0.16,0.2046,29773,360.0,8,6714.5
40,2021-11-10,Cairo,Retail Store,Electronics,Regular,Q4,4956.8,1766.3,863.39,7,20.6,4,18,3.7,1.01,1475,0.1396,0.3806,439,108.0,7,7573.4
41,2022-10-29,Kuwait,Retail Store,Home Appliances,New,Q4,2510.93,1004.06,848.52,1,17.7,14,51,4.8,0.85,24733,0.1982,0.4661,161,243.0,3,3309.36
42,2021-06-05,Riyadh,Direct Sales,Cosmetics,Regular,Q2,28360.08,16427.63,6500.0,9,37.6,38,43,3.1,1.24,5501,0.0792,0.1016,6006,219.0,4,6550.01
43,2021-09-19,Dubai,Retail Store,Food & Beverage,New,Q3,3307.43,1405.83,815.22,3,2.4,40,59,2.2,0.76,10884,0.1317,0.2382,835,75.0,2,1432.21
44,2020-08-27,Dubai,Retail Store,Food & Beverage,New,Q3,12389.26,6109.07,2794.47,3,4.2,42,34,3.5,0.81,4107,0.2428,0.4584,4797,248.0,3,3437.38
45,2023-05-09,Amman,Wholesale,Food & Beverage,Regular,Q2,4520.18,1369.22,1561.51,2,24.9,48,43,2.9,1.04,33591,0.1693,0.0754,100,185.0,6,3279.46
46,2021-10-14,Casablanca,Online,Cosmetics,Corporate,Q4,6426.41,1985.24,1918.93,5,30.1,2,29,3.4,1.01,3400,0.0485,0.2193,142,147.0,6,9854.05
47,2020-08-01,Dubai,Wholesale,Clothing,Regular,Q3,10341.37,4365.33,1780.93,7,27.9,7,65,4.3,1.16,8777,0.1725,0.1074,100,278.0,4,4851.36
48,2022-09-01,Riyadh,Wholesale,Home Appliances,Corporate,Q3,2692.49,626.25,484.32,4,8.1,21,64,2.5,0.83,1401,0.1379,0.1377,322,91.0,6,10631.09
49,2023-05-20,Dubai,Retail Store,Electronics,New,Q2,1292.44,515.59,407.67,8,33.0,27,48,2.7,0.96,14806,0.121,0.1861,6163,210.0,8,2638.6
50,2021-11-15,Dubai,Retail Store,Clothing,Regular,Q4,10816.82,3334.82,1524.45,5,23.3,25,74,4.8,1.2,272,0.1802,0.2936,24463,349.0,2,4823.87
51,2020-07-26,Alexandria,Direct Sales,Electronics,Regular,Q3,18361.74,8436.5,6206.51,4,29.8,40,33,3.3,1.08,9639,0.0605,0.2802,9618,75.0,6,6347.83
52,2021-01-27,Amman,Online,Electronics,Corporate,Q1,4475.48,1696.44,838.41,0,39.8,21,21,2.7,1.09,3388,0.0467,0.2499,4843,303.0,2,7240.93
53,2022-08-19,Dubai,Online,Clothing,Regular,Q3,4325.88,1598.63,752.34,5,1.7,46,27,4.9,0.95,2358,0.0583,0.3297,4988,10.0,4,3313.98
54,2022-04-02,Amman,Retail Store,Clothing,Corporate,Q2,16284.46,6519.16,6486.13,8,25.8,32,52,,0.83,16519,0.1884,0.3967,54012,103.0,7,13397.6
55,2023-03-16,Cairo,Retail Store,Electronics,Regular,Q1,500.0,192.41,126.31,4,5.8,3,40,2.3,0.84,1437,0.0921,0.2154,9723,,7,3953.41
56,2022-03-16,Riyadh,Online,Clothing,Regular,Q1,3317.88,1833.54,670.93,2,26.6,12,40,3.9,0.88,5906,0.0689,0.3094,54020,,6,2290.9
57,2021-03-21,Alexandria,Direct Sales,Electronics,New,Q1,14417.46,4952.57,2016.18,0,7.5,42,56,2.0,0.85,21019,0.0903,0.132,1519,332.0,4,2801.38
58,2022-11-02,Riyadh,Wholesale,Food & Beverage,New,Q4,21058.67,6205.52,6316.99,8,39.4,8,52,4.5,1.12,4428,0.0764,0.2635,114,214.0,10,6396.01
59,2022-12-07,Cairo,Online,Cosmetics,Regular,Q4,10615.33,2951.73,1895.75,3,6.3,11,58,3.2,1.24,10782,0.0957,0.3336,3106,294.0,4,6254.97
60,2023-10-01,Cairo,Retail Store,Food & Beverage,Corporate,Q4,7870.04,3667.07,2960.95,3,25.9,24,47,3.7,0.73,4991,0.0145,0.2104,5000000,164.0,4,7370.76
61,2023-07-16,Dubai,Online,Electronics,New,Q3,4088.9,1617.11,914.0,4,22.6,30,36,4.7,1.16,12676,0.1554,0.3124,7663,213.0,3,3356.81
62,2020-02-22,Amman,Retail Store,Cosmetics,New,Q1,27913.34,9266.67,6876.07,2,36.6,17,70,4.0,1.17,6263,0.1514,0.452,3974,191.0,4,3135.83
63,2020-05-22,Riyadh,Social Media,Electronics,Corporate,Q2,1905.11,1012.92,511.08,0,15.1,17,34,4.3,0.92,19512,0.0285,0.3632,5055,111.0,4,8309.98
64,2021-09-04,Cairo,Wholesale,Home Appliances,Regular,Q3,4369.6,1040.86,1517.41,8,20.8,33,51,2.5,1.08,20367,0.0307,0.2456,12673,254.0,5,4826.59
65,2021-11-02,Kuwait,Retail Store,Food & Beverage,New,Q4,10748.88,3468.1,2623.32,4,30.1,3,73,3.9,1.24,63996,0.1266,0.1914,2323,43.0,4,3320.17
66,2023-05-03,Cairo,Direct Sales,Electronics,New,Q2,6659.26,2002.74,2546.1,5,12.7,49,45,2.9,1.12,58070,0.053,0.2049,123262,348.0,12,4232.29
67,2023-09-16,Alexandria,Online,Food & Beverage,New,Q3,11687.72,4055.95,2889.32,7,32.6,45,70,3.6,0.97,6556,0.0681,0.2502,9976,161.0,8,2621.63
68,2022-12-05,Riyadh,Retail Store,Food & Beverage,New,Q4,45955.57,25932.65,5912.13,1,38.8,17,68,4.6,1.03,3167,0.0478,0.1388,2915,15.0,5,10290.36
69,2020-02-27,Amman,Retail Store,Food & Beverage,Corporate,Q1,4423.28,1852.13,1524.77,1,9.8,41,56,2.7,0.75,2997,0.1625,0.2305,418,272.0,5,4668.46
70,2021-12-15,Dubai,Retail Store,Cosmetics,New,Q4,3536.73,726.49,519.62,9,12.7,18,33,4.7,1.06,33473,0.1085,0.2545,18454,77.0,5,3553.26
71,2021-03-02,Riyadh,Wholesale,Clothing,VIP,Q1,3560.06,1172.59,796.93,6,11.8,18,43,4.1,0.81,33549,0.1071,0.3519,2855,86.0,4,4668.08
72,2023-06-05,Riyadh,Social Media,Food & Beverage,Regular,Q2,3653.6,1068.85,841.05,2,19.4,22,55,2.8,1.26,4747,0.0285,0.074,13079,87.0,4,1353.23
73,2020-09-20,Dubai,Social Media,Clothing,Regular,Q3,3510.42,1514.18,647.15,6,31.6,29,67,3.2,1.02,18259,0.1035,0.1895,35822,205.0,8,2990.13
74,2021-11-09,Cairo,Retail Store,Home Appliances,VIP,Q4,19122.13,11189.05,3945.32,8,30.1,8,59,3.6,1.02,51418,0.0897,0.1781,2547,362.0,3,16601.88
75,2022-10-10,Casablanca,Online,Home Appliances,New,Q4,4114.28,1436.0,1253.05,2,23.1,10,43,4.8,1.18,16982,0.2635,0.2393,14054,212.0,1,4448.99
76,2023-08-30,Dubai,Direct Sales,Food & Beverage,New,Q3,6736.97,2348.07,1619.49,7,32.7,12,67,4.8,0.99,16581,0.0366,0.4901,168,0.0,6,2108.91
77,2020-11-18,Amman,Wholesale,Home Appliances,Corporate,Q4,6461.76,2733.94,775.71,4,21.9,27,20,2.5,1.06,2245,0.0651,0.2128,46689,135.0,4,14946.42
78,2023-08-27,Dubai,Direct Sales,Clothing,Corporate,Q3,3939.29,2163.16,1544.55,3,30.4,41,56,2.6,1.02,1987,0.0737,0.3239,193718,42.0,5,4621.81
79,2022-09-11,Cairo,Retail Store,Clothing,VIP,Q3,13867.47,6688.66,3995.14,3,35.9,4,53,4.6,0.97,12953,0.1531,0.1925,692,357.0,7,9233.21
80,2021-03-10,Dubai,Wholesale,Clothing,Regular,Q1,3185.95,1826.71,968.18,1,1.2,30,42,3.1,0.74,718,0.0812,0.1578,2616,46.0,4,2304.4
81,2023-02-18,Cairo,Online,Home Appliances,Regular,Q1,4532.66,1923.5,1454.16,1,8.2,8,20,2.8,0.88,17521,0.0238,0.351,34907,229.0,7,3997.78
82,2023-09-05,Dubai,Online,Home Appliances,Regular,Q3,2853.06,1148.03,564.2,2,36.9,19,25,4.5,0.98,2709,0.0716,0.3399,553,311.0,7,4060.02
83,2020-07-09,Amman,Online,Home Appliances,Regular,Q3,3127.83,1234.28,674.16,9,25.5,40,22,2.4,0.97,26025,0.0404,0.3948,1417,175.0,6,5101.26
84,2022-07-01,Casablanca,Online,Cosmetics,New,Q3,8593.32,4227.52,1262.67,3,39.7,42,52,2.7,1.09,20658,0.1935,0.2925,15842,41.0,3,2604.24
85,2020-05-10,Dubai,Online,Clothing,VIP,Q2,3310.39,1443.51,1321.03,2,29.4,32,40,2.3,0.98,4155,0.0251,0.2008,8603,9.0,5,4418.56
86,2020-10-25,Cairo,Direct Sales,Electronics,VIP,Q4,4618.89,1669.41,1185.71,2,26.0,3,23,3.3,0.91,6957,0.077,0.1552,7326,329.0,3,7265.36
87,2022-05-27,Riyadh,Direct Sales,Home Appliances,Regular,Q2,2751.53,1558.46,1009.21,5,31.8,23,26,3.6,1.15,18090,0.0755,0.4595,8653,255.0,1,2642.9
88,2022-01-10,Amman,Retail Store,Food & Beverage,Regular,Q1,25686.31,10641.91,9676.09,2,38.1,20,61,3.9,1.12,19785,0.0575,0.0346,9330,240.0,5,5650.95
89,2020-05-01,Cairo,Wholesale,Electronics,Regular,Q2,1214.39,478.97,484.42,1,31.3,11,43,2.9,0.8,3861,0.0346,0.025,19743,336.0,4,4190.46
90,2023-12-15,Cairo,Online,Home Appliances,Regular,Q4,1321.0,513.86,376.73,0,9.7,35,42,2.8,0.82,1030,0.1014,0.1275,15775,221.0,2,5352.61
91,2020-11-10,Alexandria,Retail Store,Home Appliances,Regular,Q4,345634.54,117681.95,101514.82,9,5.0,22,22,3.4,1.21,8505,0.0299,0.1397,2727,64.0,6,89711.39
92,2020-12-02,Dubai,Wholesale,Food & Beverage,Regular,Q4,4185.37,2457.6,1506.61,2,4.4,10,56,3.5,1.13,6941,0.0239,0.3137,4704,90.0,9,4789.88
93,2022-01-19,Casablanca,Online,Food & Beverage,New,Q1,1484.31,521.21,363.85,2,34.3,5,43,4.8,0.73,42330,0.0248,,65467,45.0,4,1184.57
94,2020-01-16,Dubai,Social Media,Electronics,VIP,Q1,48746.24,27341.34,17556.43,5,6.6,39,72,3.3,1.04,11704,0.0499,,1430,89.0,9,22709.43
95,2021-04-21,Dubai,Retail Store,Home Appliances,Regular,Q2,6157.81,1930.09,988.26,0,39.3,34,51,4.0,0.96,5837,0.0608,0.2378,828,70.0,6,4424.73
96,2023-07-15,Cairo,Online,Food & Beverage,Corporate,Q3,42760.1,9388.24,4955.68,8,6.4,12,52,,0.86,22485,0.2467,0.1163,47763,325.0,6,24514.57
97,2021-04-11,Amman,Wholesale,Electronics,New,Q2,5718.61,1460.08,1799.29,0,23.9,24,70,3.7,0.73,58366,0.0867,0.2985,126,285.0,4,4103.95
98,2021-11-05,Kuwait,Retail Store,Home Appliances,New,Q4,6052.5,1562.01,1667.74,1,37.5,42,60,2.9,0.78,1691,0.0594,0.3465,895,167.0,6,3382.44
99,2023-10-20,Cairo,Retail Store,Food & Beverage,VIP,Q4,7779.08,3344.54,1535.24,5,6.9,15,55,3.4,1.21,10105,0.0859,0.3065,1729,175.0,9,8718.88
100,2021-02-09,Kuwait,Online,Electronics,Regular,Q1,11104.21,6066.96,3903.69,8,27.5,22,32,4.0,1.21,4755,0.0797,0.1514,423,,4,6223.0
101,2023-06-20,Kuwait,Wholesale,Home Appliances,Corporate,Q2,26329.4,11210.45,9948.32,8,1.0,38,65,4.1,0.93,8524,0.044,0.2237,100,30.0,8,22254.94
102,2022-07-28,Dubai,Wholesale,Cosmetics,Regular,Q3,2453.09,968.27,581.35,3,8.9,34,66,3.4,0.72,345292,0.0813,0.2853,237475,11.0,4,3531.09
103,2022-08-06,Casablanca,Online,Food & Beverage,New,Q3,835.96,309.62,177.68,5,28.0,26,68,2.7,1.25,9469,0.0381,0.2329,19838,147.0,4,902.3
104,2023-04-03,Kuwait,Online,Electronics,New,Q2,2155.09,462.68,608.5,9,8.4,24,43,2.7,1.16,108600,0.1658,0.2495,94869,357.0,5,3276.87
105,2022-01-27,Riyadh,Direct Sales,Food & Beverage,Regular,Q1,2441.19,669.76,805.19,5,6.6,25,38,3.8,1.28,5512,0.0514,0.105,100,256.0,6,1400.54
106,2023-05-11,Kuwait,Wholesale,Clothing,New,Q2,9756.86,5033.7,2827.01,8,7.1,20,35,2.1,0.83,2673,0.0061,0.0663,27415,80.0,2,2548.31
107,2022-06-11,Casablanca,Direct Sales,Cosmetics,New,Q2,10343.32,5431.08,3186.51,9,37.6,27,27,2.4,0.88,11797,0.0064,0.1526,1731,101.0,5,2363.23
108,2021-10-10,Cairo,Online,Home Appliances,New,Q4,5758.13,1246.04,2212.83,7,19.6,41,21,3.7,1.25,18216,0.115,0.3357,1936,9.0,5,4981.24
109,2022-06-06,Alexandria,Online,Food & Beverage,VIP,Q2,4554.84,970.52,1172.83,1,8.8,34,31,2.0,1.28,84434,0.1459,0.362,2435,,3,3291.28
110,2023-03-01,Riyadh,Wholesale,Home Appliances,Corporate,Q1,7783.89,4616.45,3017.26,9,15.7,36,65,2.8,0.73,5512,0.0908,0.1743,153,242.0,4,10054.24
111,2023-01-19,Alexandria,Retail Store,Food & Beverage,Regular,Q1,1362.14,663.67,316.48,4,31.8,48,40,4.7,1.06,8278,0.1123,0.1858,11867,32.0,2,1676.61
112,2023-06-30,Cairo,Wholesale,Electronics,New,Q2,1463.56,661.97,510.43,4,21.2,3,68,3.5,0.77,59167,0.2849,0.1152,682,219.0,5,4264.78
113,2020-07-15,Riyadh,Direct Sales,Food & Beverage,Regular,Q3,4048.53,1159.39,603.23,0,12.6,12,28,3.9,0.72,792,0.1422,0.2992,403,297.0,2,1905.29
114,2023-04-11,Riyadh,Wholesale,Clothing,Regular,Q2,3864.95,1233.62,1363.6,6,17.0,34,37,2.2,1.13,4382,0.0478,0.1501,2015,127.0,4,2936.85
115,2022-09-05,Cairo,Online,Electronics,New,Q3,923.12,347.71,207.35,0,29.6,15,51,2.5,1.08,5413,0.0261,0.3408,1681,157.0,6,2700.65
116,2022-03-23,Riyadh,Online,Cosmetics,Regular,Q1,15811.5,7359.94,4521.79,7,12.4,44,58,3.9,1.13,1232,0.0575,0.3772,100,136.0,4,5451.83
117,2023-04-14,Cairo,Direct Sales,Clothing,New,Q2,6798.28,3781.35,2646.77,4,22.7,38,50,4.0,1.04,47732,0.0658,0.2217,561,135.0,5,1940.46
118,2021-10-24,Amman,Online,Clothing,Regular,Q4,1965.03,658.26,244.59,9,33.2,42,41,2.1,1.1,21199,0.0623,0.3292,18788,118.0,8,3613.25
119,2020-02-02,Cairo,Online,Home Appliances,Regular,Q1,1011.26,265.61,306.85,3,31.2,27,56,4.1,1.0,23666,0.1129,0.2664,100,50.0,8,3023.01
120,2021-02-01,Riyadh,Online,Electronics,Corporate,Q1,3220.95,864.11,904.23,8,25.3,12,71,2.4,0.81,30167,0.1532,0.3026,7031,89.0,1,8575.41
121,2022-01-19,Dubai,Wholesale,Electronics,New,Q1,2001.72,646.76,678.02,2,36.5,3,31,4.3,0.81,22321,0.0134,0.3001,2045,87.0,6,2833.67
122,2023-09-15,Dubai,Social Media,Clothing,New,Q3,11679.42,4520.38,2905.77,2,,10,25,3.2,1.08,13605,0.056,0.2298,42814,242.0,4,3028.51
123,2022-04-26,Cairo,Online,Cosmetics,Corporate,Q2,6600.12,3234.37,1896.14,8,31.4,32,58,3.1,1.14,6852,0.1259,0.0218,100,244.0,3,8817.17
124,2022-12-07,Dubai,Online,Clothing,New,Q4,7682.74,3392.08,2538.53,8,33.2,39,38,3.3,1.16,651,0.0767,0.196,25316,359.0,6,3520.61
125,2023-07-20,Riyadh,Retail Store,Clothing,Regular,Q3,17559.6,8013.06,6051.41,2,19.4,26,33,4.1,0.9,39965,0.0908,0.22,231,0.0,5,6071.12
126,2020-05-11,Cairo,Retail Store,Home Appliances,VIP,Q2,3570.87,1216.67,1354.85,0,24.4,26,21,3.4,0.93,1949,0.0733,0.2383,649,87.0,1,6206.58
127,2020-07-12,Dubai,Direct Sales,Food & Beverage,Regular,Q3,500.0,215.74,183.24,3,29.3,37,48,3.8,0.78,11258,0.0238,0.4359,43327,354.0,3,1244.51
128,2021-07-16,Dubai,Social Media,Clothing,Regular,Q3,7208.05,2066.97,1322.08,5,38.1,13,47,2.1,0.77,732,0.0672,0.0746,51986,3.0,6,3091.85
129,2021-08-09,Riyadh,Retail Store,Electronics,VIP,Q3,5448.08,2151.38,772.63,4,16.0,19,61,3.7,1.23,1508,0.0775,0.2423,4975,298.0,12,10568.98
130,2021-04-17,Dubai,Social Media,Clothing,New,Q2,36684.93,19075.44,3940.49,4,0.6,32,63,2.2,0.93,4606,0.0216,0.1506,3738,83.0,10,6116.42
131,2023-03-06,Riyadh,Retail Store,Cosmetics,Corporate,Q1,1316.18,558.45,226.0,6,3.3,12,22,3.7,1.24,129581,0.0268,0.372,47240,198.0,3,4155.15
132,2022-07-26,Dubai,Online,Food & Beverage,Regular,Q3,19000.93,6554.22,3260.7,2,21.3,8,34,2.8,0.97,33126,0.0441,,5117,251.0,4,4585.68
133,2021-03-31,Cairo,Direct Sales,Home Appliances,New,Q1,12289.04,3916.3,1401.68,8,26.1,32,47,4.1,0.78,7574,0.0791,0.1404,5073,338.0,4,2972.93
134,2021-12-31,Alexandria,Online,Food & Beverage,Regular,Q4,500.0,226.45,111.09,0,27.7,9,45,4.2,0.78,774,0.0207,0.1227,250127,26.0,6,2585.13
135,2022-01-18,Amman,Online,Clothing,Regular,Q1,1607.13,615.77,377.15,5,28.3,6,29,2.0,1.23,15643,0.1208,0.414,269,247.0,4,1317.16
136,2023-05-05,Riyadh,Online,Food & Beverage,Regular,Q2,6400.75,1294.55,727.36,3,7.9,17,21,4.6,1.12,62395,0.0233,0.3167,1095,301.0,6,3164.13
137,2021-09-18,Alexandria,Online,Electronics,Regular,Q3,64960.84,17748.29,17468.68,9,7.9,34,60,2.5,0.75,1274,0.0403,0.2615,580,317.0,3,15033.3
138,2022-06-20,Alexandria,Retail Store,Food & Beverage,Regular,Q2,72002.15,15674.75,14391.55,6,15.9,28,46,3.5,1.0,16003,0.0234,0.2886,3421,249.0,5,12974.45
139,2020-02-05,Dubai,Online,Cosmetics,Regular,Q1,2555.74,1283.01,755.66,7,22.2,3,73,2.3,1.09,22130,0.0799,0.2014,1281,108.0,3,1723.77
140,2020-10-17,Kuwait,Social Media,Clothing,New,Q4,3397.21,1961.78,1348.72,6,15.2,34,73,4.2,0.82,2789,0.1329,,163,177.0,5,3206.76
141,2020-06-19,Riyadh,Retail Store,Food & Beverage,Regular,Q2,2358.86,1110.74,477.27,0,28.3,22,27,4.0,1.12,62152,0.1609,0.0748,584,280.0,4,1917.05
142,2021-10-19,Cairo,Direct Sales,Food & Beverage,Regular,Q4,35434.46,7167.66,3981.67,6,15.9,29,44,3.3,0.99,1188,0.1162,0.2943,8942,137.0,5,9938.46
143,2022-04-27,Cairo,Online,Cosmetics,New,Q2,8398.3,4360.74,1029.06,4,20.7,47,63,2.6,0.88,35178,0.0289,0.28,3164,218.0,6,2502.94
144,2023-06-07,Cairo,Retail Store,Clothing,Corporate,Q2,9563.03,1952.76,2912.92,1,38.4,29,53,2.7,1.08,121207,0.0887,0.2237,89270,189.0,6,6449.97
145,2021-05-31,Riyadh,Retail Store,Cosmetics,VIP,Q2,9350.62,4812.73,1278.94,4,13.8,14,49,3.9,1.26,2109,0.2397,0.1376,927,258.0,3,7004.5
146,2021-11-16,Alexandria,Retail Store,Home Appliances,Regular,Q4,1650.15,459.05,500.16,3,15.7,26,21,3.5,1.17,1065,0.2137,0.309,21574,215.0,2,4649.34
147,2022-08-31,Cairo,Direct Sales,Clothing,Regular,Q3,23669.24,10408.63,7160.39,8,,7,27,3.2,0.84,26780,0.0699,0.1311,19918,33.0,4,5660.97
148,2023-12-04,Casablanca,Wholesale,Cosmetics,Regular,Q4,3613.67,860.34,802.5,6,5.9,41,42,2.1,1.04,2539,0.0836,0.2632,2757,164.0,4,3580.43
